                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
        Git SHA1 | 1cb22075efdb90570f233a3d26151f7b763f8529
       Date/Time | 2023-06-27 14:29:27
   MPI Processes | 1
  OpenMP Threads | 4

 Reading settings XML file...
 Reading cross sections XML file...
 Reading materials XML file...
 Reading geometry XML file...
 Reading O16 from /root/nndc_hdf5/O16.h5
 Reading U234 from /root/nndc_hdf5/U234.h5
 Reading U235 from /root/nndc_hdf5/U235.h5
 Reading U236 from /root/nndc_hdf5/U236.h5
 Reading U238 from /root/nndc_hdf5/U238.h5
 Reading O17 from /root/nndc_hdf5/O17.h5
 Reading H1 from /root/nndc_hdf5/H1.h5
 Reading H2 from /root/nndc_hdf5/H2.h5
 Minimum neutron data temperature: 294 K
 Maximum neutron data temperature: 294 K
 Preparing distributed cell instances...
 Reading plot XML file...
 Writing summary.h5 file...
 Reading B10 from /root/nndc_hdf5/B10.h5
 Reading B11 from /root/nndc_hdf5/B11.h5
 Reading Br81 from /root/nndc_hdf5/Br81.h5
 Reading Kr82 from /root/nndc_hdf5/Kr82.h5
 Reading Kr83 from /root/nndc_hdf5/Kr83.h5
 Reading Kr84 from /root/nndc_hdf5/Kr84.h5
 Reading Kr85 from /root/nndc_hdf5/Kr85.h5
 Reading Kr86 from /root/nndc_hdf5/Kr86.h5
 Reading Sr89 from /root/nndc_hdf5/Sr89.h5
 Reading Sr90 from /root/nndc_hdf5/Sr90.h5
