                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
        Git SHA1 | 1cb22075efdb90570f233a3d26151f7b763f8529
       Date/Time | 2023-06-27 14:08:25
   MPI Processes | 1
  OpenMP Threads | 4

 Reading settings XML file...
 Reading cross sections XML file...
 Reading materials XML file...
 Reading geometry XML file...
 Reading O16 from /root/nndc_hdf5/O16.h5
 Reading U234 from /root/nndc_hdf5/U234.h5
 Reading U235 from /root/nndc_hdf5/U235.h5
 Reading U236 from /root/nndc_hdf5/U236.h5
 Reading U238 from /root/nndc_hdf5/U238.h5
 Reading O17 from /root/nndc_hdf5/O17.h5
 Reading H1 from /root/nndc_hdf5/H1.h5
 Reading H2 from /root/nndc_hdf5/H2.h5
 Minimum neutron data temperature: 294 K
 Maximum neutron data temperature: 294 K
 Preparing distributed cell instances...
 Reading plot XML file...
 Writing summary.h5 file...
 Reading B10 from /root/nndc_hdf5/B10.h5
 Reading B11 from /root/nndc_hdf5/B11.h5
 Reading Br81 from /root/nndc_hdf5/Br81.h5
 Reading Kr82 from /root/nndc_hdf5/Kr82.h5
 Reading Kr83 from /root/nndc_hdf5/Kr83.h5
 Reading Kr84 from /root/nndc_hdf5/Kr84.h5
 Reading Kr85 from /root/nndc_hdf5/Kr85.h5
 Reading Kr86 from /root/nndc_hdf5/Kr86.h5
 Reading Sr89 from /root/nndc_hdf5/Sr89.h5
 Reading Sr90 from /root/nndc_hdf5/Sr90.h5
 Reading Y89 from /root/nndc_hdf5/Y89.h5
 Reading Y90 from /root/nndc_hdf5/Y90.h5
 Reading Y91 from /root/nndc_hdf5/Y91.h5
 Reading Zr90 from /root/nndc_hdf5/Zr90.h5
 Reading Zr91 from /root/nndc_hdf5/Zr91.h5
 Reading Zr92 from /root/nndc_hdf5/Zr92.h5
 Reading Zr93 from /root/nndc_hdf5/Zr93.h5
 Reading Zr94 from /root/nndc_hdf5/Zr94.h5
 Reading Zr95 from /root/nndc_hdf5/Zr95.h5
 Reading Zr96 from /root/nndc_hdf5/Zr96.h5
 Reading Nb95 from /root/nndc_hdf5/Nb95.h5
 Reading Mo92 from /root/nndc_hdf5/Mo92.h5
 Reading Mo94 from /root/nndc_hdf5/Mo94.h5
 Reading Mo95 from /root/nndc_hdf5/Mo95.h5
 Reading Mo96 from /root/nndc_hdf5/Mo96.h5
 Reading Mo97 from /root/nndc_hdf5/Mo97.h5
 Reading Mo98 from /root/nndc_hdf5/Mo98.h5
 Reading Mo99 from /root/nndc_hdf5/Mo99.h5
 Reading Mo100 from /root/nndc_hdf5/Mo100.h5
 Reading Tc99 from /root/nndc_hdf5/Tc99.h5
 Reading Ru100 from /root/nndc_hdf5/Ru100.h5
 Reading Ru101 from /root/nndc_hdf5/Ru101.h5
 Reading Ru102 from /root/nndc_hdf5/Ru102.h5
 Reading Ru103 from /root/nndc_hdf5/Ru103.h5
 Reading Ru104 from /root/nndc_hdf5/Ru104.h5
 Reading Ru105 from /root/nndc_hdf5/Ru105.h5
 Reading Ru106 from /root/nndc_hdf5/Ru106.h5
 Reading Rh103 from /root/nndc_hdf5/Rh103.h5
 Reading Rh105 from /root/nndc_hdf5/Rh105.h5
 Reading Pd104 from /root/nndc_hdf5/Pd104.h5
 Reading Pd105 from /root/nndc_hdf5/Pd105.h5
 Reading Pd106 from /root/nndc_hdf5/Pd106.h5
 Reading Pd107 from /root/nndc_hdf5/Pd107.h5
 Reading Pd108 from /root/nndc_hdf5/Pd108.h5
 Reading Ag107 from /root/nndc_hdf5/Ag107.h5
 Reading Ag109 from /root/nndc_hdf5/Ag109.h5
 Reading Ag110_m1 from /root/nndc_hdf5/Ag110_m1.h5
 Reading Ag111 from /root/nndc_hdf5/Ag111.h5
 Reading Cd110 from /root/nndc_hdf5/Cd110.h5
 Reading Cd111 from /root/nndc_hdf5/Cd111.h5
 Reading Cd112 from /root/nndc_hdf5/Cd112.h5
 Reading Cd113 from /root/nndc_hdf5/Cd113.h5
 Reading Cd114 from /root/nndc_hdf5/Cd114.h5
 Reading In113 from /root/nndc_hdf5/In113.h5
 Reading In115 from /root/nndc_hdf5/In115.h5
 Reading Sb121 from /root/nndc_hdf5/Sb121.h5
 Reading Sb123 from /root/nndc_hdf5/Sb123.h5
 Reading Sb125 from /root/nndc_hdf5/Sb125.h5
 Reading Te127_m1 from /root/nndc_hdf5/Te127_m1.h5
 Reading Te129_m1 from /root/nndc_hdf5/Te129_m1.h5
 Reading Te132 from /root/nndc_hdf5/Te132.h5
 Reading I127 from /root/nndc_hdf5/I127.h5
 Reading I129 from /root/nndc_hdf5/I129.h5
 Reading I130 from /root/nndc_hdf5/I130.h5
 Reading I131 from /root/nndc_hdf5/I131.h5
 Reading I135 from /root/nndc_hdf5/I135.h5
 Reading Xe128 from /root/nndc_hdf5/Xe128.h5
 Reading Xe130 from /root/nndc_hdf5/Xe130.h5
 Reading Xe131 from /root/nndc_hdf5/Xe131.h5
 Reading Xe132 from /root/nndc_hdf5/Xe132.h5
 Reading Xe133 from /root/nndc_hdf5/Xe133.h5
 Reading Xe134 from /root/nndc_hdf5/Xe134.h5
 Reading Xe135 from /root/nndc_hdf5/Xe135.h5
 Reading Xe136 from /root/nndc_hdf5/Xe136.h5
 Reading Cs133 from /root/nndc_hdf5/Cs133.h5
 Reading Cs134 from /root/nndc_hdf5/Cs134.h5
 Reading Cs135 from /root/nndc_hdf5/Cs135.h5
 Reading Cs136 from /root/nndc_hdf5/Cs136.h5
 Reading Cs137 from /root/nndc_hdf5/Cs137.h5
 Reading Ba134 from /root/nndc_hdf5/Ba134.h5
 Reading Ba137 from /root/nndc_hdf5/Ba137.h5
 Reading Ba140 from /root/nndc_hdf5/Ba140.h5
 Reading La139 from /root/nndc_hdf5/La139.h5
 Reading La140 from /root/nndc_hdf5/La140.h5
 Reading Ce140 from /root/nndc_hdf5/Ce140.h5
 Reading Ce141 from /root/nndc_hdf5/Ce141.h5
 Reading Ce142 from /root/nndc_hdf5/Ce142.h5
 Reading Ce143 from /root/nndc_hdf5/Ce143.h5
 Reading Ce144 from /root/nndc_hdf5/Ce144.h5
 Reading Pr141 from /root/nndc_hdf5/Pr141.h5
 Reading Pr142 from /root/nndc_hdf5/Pr142.h5
 Reading Pr143 from /root/nndc_hdf5/Pr143.h5
 Reading Nd142 from /root/nndc_hdf5/Nd142.h5
 Reading Nd143 from /root/nndc_hdf5/Nd143.h5
 Reading Nd144 from /root/nndc_hdf5/Nd144.h5
 Reading Nd145 from /root/nndc_hdf5/Nd145.h5
 Reading Nd146 from /root/nndc_hdf5/Nd146.h5
 Reading Nd147 from /root/nndc_hdf5/Nd147.h5
 Reading Nd148 from /root/nndc_hdf5/Nd148.h5
 Reading Nd150 from /root/nndc_hdf5/Nd150.h5
 Reading Pm147 from /root/nndc_hdf5/Pm147.h5
 Reading Pm148 from /root/nndc_hdf5/Pm148.h5
 Reading Pm148_m1 from /root/nndc_hdf5/Pm148_m1.h5
 Reading Pm149 from /root/nndc_hdf5/Pm149.h5
 Reading Pm151 from /root/nndc_hdf5/Pm151.h5
 Reading Sm147 from /root/nndc_hdf5/Sm147.h5
 Reading Sm148 from /root/nndc_hdf5/Sm148.h5
 Reading Sm149 from /root/nndc_hdf5/Sm149.h5
 Reading Sm150 from /root/nndc_hdf5/Sm150.h5
 Reading Sm151 from /root/nndc_hdf5/Sm151.h5
 Reading Sm152 from /root/nndc_hdf5/Sm152.h5
 Reading Sm153 from /root/nndc_hdf5/Sm153.h5
 Reading Sm154 from /root/nndc_hdf5/Sm154.h5
 Reading Eu151 from /root/nndc_hdf5/Eu151.h5
 Reading Eu152 from /root/nndc_hdf5/Eu152.h5
 Reading Eu153 from /root/nndc_hdf5/Eu153.h5
 Reading Eu154 from /root/nndc_hdf5/Eu154.h5
 Reading Eu155 from /root/nndc_hdf5/Eu155.h5
 Reading Eu156 from /root/nndc_hdf5/Eu156.h5
 Reading Eu157 from /root/nndc_hdf5/Eu157.h5
 Reading Gd152 from /root/nndc_hdf5/Gd152.h5
 Reading Gd154 from /root/nndc_hdf5/Gd154.h5
 Reading Gd155 from /root/nndc_hdf5/Gd155.h5
 Reading Gd156 from /root/nndc_hdf5/Gd156.h5
 Reading Gd157 from /root/nndc_hdf5/Gd157.h5
 Reading Gd158 from /root/nndc_hdf5/Gd158.h5
 Reading Gd160 from /root/nndc_hdf5/Gd160.h5
 Reading Tb159 from /root/nndc_hdf5/Tb159.h5
 Reading Tb160 from /root/nndc_hdf5/Tb160.h5
 Reading Dy160 from /root/nndc_hdf5/Dy160.h5
 Reading Dy161 from /root/nndc_hdf5/Dy161.h5
 Reading Dy162 from /root/nndc_hdf5/Dy162.h5
 Reading Dy163 from /root/nndc_hdf5/Dy163.h5
 Reading Dy164 from /root/nndc_hdf5/Dy164.h5
 Reading Ho165 from /root/nndc_hdf5/Ho165.h5
 Reading Er162 from /root/nndc_hdf5/Er162.h5
 Reading Er164 from /root/nndc_hdf5/Er164.h5
 Reading Er166 from /root/nndc_hdf5/Er166.h5
 Reading Er167 from /root/nndc_hdf5/Er167.h5
 Reading Er168 from /root/nndc_hdf5/Er168.h5
 Reading Er170 from /root/nndc_hdf5/Er170.h5
 Reading Tm169 from /root/nndc_hdf5/Tm169.h5
 Reading Tm170 from /root/nndc_hdf5/Tm170.h5
 Reading Hf174 from /root/nndc_hdf5/Hf174.h5
 Reading Hf176 from /root/nndc_hdf5/Hf176.h5
 Reading Hf177 from /root/nndc_hdf5/Hf177.h5
 Reading Hf178 from /root/nndc_hdf5/Hf178.h5
 Reading Hf179 from /root/nndc_hdf5/Hf179.h5
 Reading Hf180 from /root/nndc_hdf5/Hf180.h5
 Reading Ta181 from /root/nndc_hdf5/Ta181.h5
 Reading Ta182 from /root/nndc_hdf5/Ta182.h5
 Reading Th230 from /root/nndc_hdf5/Th230.h5
 Reading Th231 from /root/nndc_hdf5/Th231.h5
 Reading Th232 from /root/nndc_hdf5/Th232.h5
 Reading Th233 from /root/nndc_hdf5/Th233.h5
 Reading Th234 from /root/nndc_hdf5/Th234.h5
 Reading Pa231 from /root/nndc_hdf5/Pa231.h5
 Reading Pa232 from /root/nndc_hdf5/Pa232.h5
 Reading Pa233 from /root/nndc_hdf5/Pa233.h5
 Reading U232 from /root/nndc_hdf5/U232.h5
 Reading U233 from /root/nndc_hdf5/U233.h5
 Reading U237 from /root/nndc_hdf5/U237.h5
 Reading U239 from /root/nndc_hdf5/U239.h5
 Reading Np236 from /root/nndc_hdf5/Np236.h5
 Reading Np237 from /root/nndc_hdf5/Np237.h5
 Reading Np238 from /root/nndc_hdf5/Np238.h5
 Reading Np239 from /root/nndc_hdf5/Np239.h5
 Reading Pu236 from /root/nndc_hdf5/Pu236.h5
 Reading Pu237 from /root/nndc_hdf5/Pu237.h5
 Reading Pu238 from /root/nndc_hdf5/Pu238.h5
 Reading Pu239 from /root/nndc_hdf5/Pu239.h5
 Reading Pu240 from /root/nndc_hdf5/Pu240.h5
 Reading Pu241 from /root/nndc_hdf5/Pu241.h5
